"county","state","fips","population","density","cases","days","Growth.rate","Growth.rate.reg","Doubling.time","tests","testing.rate"
"Baldwin","Alabama",1003,218022,130.9,28,20,1.18129373739768,1.18461469004607,4.16029195353019,0,0
"Calhoun","Alabama",1015,114277,189.97,20,16,1.2059085510307,1.18981667314402,3.70205141055615,0,0
"Chambers","Alabama",1017,33615,56.7,81,15,1.34039356622565,1.34595846665543,2.36598657589297,0,0
"Cullman","Alabama",1043,83442,112.01,15,14,1.21340706285251,1.20958322116289,3.58341234733742,0,0
"Elmore","Alabama",1051,81887,131.31,19,21,1.15051696938695,1.15760788758392,4.9435871806994,0,0
"Jackson","Alabama",1071,51736,48.33,12,14,1.19422009496884,1.19485310481354,3.90520123911582,0,0
"Jefferson","Alabama",1073,659300,593.81,369,21,1.28204889610796,1.34258095603764,2.78977936207481,0,0
"Lamar","Alabama",1075,13844,23.04,1,14,0,0,Inf,0,0
"Lauderdale","Alabama",1077,92387,138.66,14,14,1.20744202741841,1.2332007791744,3.67709349052071,0,0
"Lee","Alabama",1081,163941,262.19,99,19,1.27360111702028,1.29074810695013,2.86603981183499,0,0
"Limestone","Alabama",1083,96174,166.18,30,21,1.17581530089446,1.18040390273384,4.27969598890063,0,0
"Madison","Alabama",1089,366519,446.06,123,17,1.32719762175129,1.35021248226153,2.44868051581684,0,0
"Mobile","Alabama",1097,413757,337.28,103,15,1.36203776173011,1.36608546753624,2.24332592796773,0,0
"Montgomery","Alabama",1101,225763,289.37,61,21,1.21622998528211,1.21333329815046,3.54087507247952,0,0
"St. Clair","Alabama",1115,88690,138.16,23,17,1.2025458320365,1.20808726928578,3.75810040077756,0,0
"Shelby","Alabama",1117,215707,269.15,115,19,1.23769631264251,1.30064582808909,3.25036905963606,0,0
"Talladega","Alabama",1121,79828,109.35,12,16,1.16801609655919,1.15966001395527,4.46308713041808,0,0
"Tuscaloosa","Alabama",1125,208911,156.01,41,21,1.19343626675419,1.20166012816171,3.91970063601781,0,0
"Walker","Alabama",1127,63711,81.51,49,15,1.29622304603066,1.30670395632372,2.67155390331017,0,0
"Washington","Alabama",1129,16378,15.41,5,14,1.121828396254,1.10922847147336,6.0294718130275,0,0
"Anchorage","Alaska",2020,291538,173.71,73,22,1.2153363669309,1.23103725193222,3.55422028374592,0,0
"Fairbanks North Star Borough","Alaska",2090,98971,13.58,42,18,1.1842860877351,1.24924078954696,4.09806447654516,0,0
"Kenai Peninsula Borough","Alaska",2122,58533,3.62,10,16,1.15478198468946,1.16358948149898,4.8164799306237,0,0
"Ketchikan Gateway Borough","Alaska",2130,13918,2.84,14,17,1.16793667514165,1.19179316392604,4.46504209563229,0,0
"Coconino","Arizona",4005,142854,7.53,126,16,1.35292324648147,1.36995661402805,2.29315724400149,0,0
"Graham","Arizona",4009,38072,8.19,2,20,1.03526492384138,1.04793940014626,20,0,0
"Maricopa","Arizona",4013,4410824,462.37,1049,68,1.10770258432617,1.10531109411235,6.77641876569646,0,0
"Navajo","Arizona",4017,110445,10.92,148,17,1.34172173108485,1.35562327178554,2.35801511402341,0,0
"Pima","Arizona",4019,1039073,111,280,25,1.25281320191606,1.26107281348595,3.07530196056517,0,0
"Pinal","Arizona",4021,447138,78.22,77,28,1.16781666585817,1.17476477369788,4.46799963875827,0,0
"Santa Cruz","Arizona",4023,46511,37.66,3,15,1.07598962472535,1.07721590551436,9.46394630357187,0,0
"Yavapai","Arizona",4025,231993,27.65,35,15,1.26747052794605,1.27922600247058,2.9243853284068,0,0
"Yuma","Arizona",4027,212128,37.69,13,14,1.20106740836765,1.22161185834481,3.78333416198248,0,0
"Benton","Arkansas",5007,272608,305.63,41,15,1.28091090724127,1.31168986791798,2.79978616858415,0,0
"Boone","Arkansas",5009,37480,63.18,3,15,1.07598962472535,1.06097405120278,9.46394630357187,0,0
"Bradley","Arkansas",5011,10897,16.86,4,16,1.09050773266526,1.1103595176921,8,0,0
"Clark","Arkansas",5019,22061,25.85,27,15,1.24573093961552,1.27145939221971,3.15464876785729,0,0
"Cleburne","Arkansas",5023,24965,45.57,65,18,1.26100674245931,1.28741588963207,2.98885763188688,0,0
"Cleveland","Arkansas",5025,8018,13.76,4,18,1.08005973889231,1.10372721944954,9.00000000000001,0,0
"Craighead","Arkansas",5031,108558,149.46,16,15,1.20302503608212,1.20536281830111,3.75,0,0
"Crittenden","Arkansas",5035,48342,80.38,43,15,1.28498452359482,1.2916556099621,2.76433249723059,0,0
"Desha","Arkansas",5041,11512,15.47,4,18,1.08005973889231,1.05819687189805,9.00000000000001,0,0
"Faulkner","Arkansas",5045,124806,188.95,40,16,1.25929868384639,1.28491033979582,3.00642919534572,0,0
"Garland","Arkansas",5051,99154,145.03,40,19,1.17077991372278,1.22815334589558,4.39618605003543,0,0
"Grant","Arkansas",5053,18188,28.63,3,15,1.07598962472535,1.09465322508141,9.46394630357187,0,0
"Greene","Arkansas",5055,45325,77.24,4,15,1.09682497969463,1.1126235007354,7.5,0,0
"Independence","Arkansas",5063,37678,48.78,4,15,1.09682497969463,1.11039502947342,7.5,0,0
"Jefferson","Arkansas",5069,68114,80.88,53,23,1.18841607076988,1.19781541192622,4.01541889110503,0,0
"Lincoln","Arkansas",5079,13383,24.39,6,18,1.1046650785975,1.12196417485839,6.96335053022176,0,0
"Poinsett","Arkansas",5111,23974,31.72,5,15,1.1132635768448,1.12790420334607,6.4601483711009,0,0
"Polk","Arkansas",5113,20049,23.51,5,15,1.1132635768448,1.11336944086507,6.4601483711009,0,0
"Pope","Arkansas",5115,64000,78.33,8,15,1.14869835499704,1.15296572944125,5,0,0
"Pulaski","Arkansas",5119,392680,517.88,137,22,1.1623911595255,1.26632263432233,4.60626486670687,0,0
"Saline","Arkansas",5125,121421,163.09,21,19,1.17379022685978,1.16625352977994,4.32573472524211,0,0
